date_added,week,category,consolidated_title,weekly_rank,cumulative_weeks_in_top_10,weekly_hours_viewed,imdb_rating,runtime
28-06-2022,26-06-2022,Films (English),Hustle,3,3,26050000.0,7.9,106
26-04-2022,24-04-2022,TV (Non-English),Heirs to the Land: Season 1,5,2,18840000.0,7.0,60
14-06-2022,12-06-2022,Films (English),A Perfect Pairing,6,4,7130000.0,6.1,101
28-06-2022,26-06-2022,Films (English),The Man from Toronto,1,1,53890000.0,5.7,110
12-04-2022,10-04-2022,Films (Non-English),Furioza,1,1,23960000.0,6.3,139
21-06-2022,19-06-2022,Films (Non-English),CBI 5: The Brain,4,2,6090000.0,7.0,125
03-05-2022,01-05-2022,TV (English),The Ultimatum: Marry or Move On: Season 1,8,4,13140000.0,5.4,60
03-05-2022,01-05-2022,Films (English),The Mystery of Marilyn Monroe: The Unheard Tapes,3,1,15360000.0,6.2,101
03-05-2022,01-05-2022,TV (English),Bridgerton: Season 2,4,6,29740000.0,7.3,60
21-06-2022,19-06-2022,Films (English),A Perfect Pairing,9,5,4440000.0,6.1,101
12-04-2022,10-04-2022,TV (Non-English),"Yo soy Betty, la fea: Season 1",6,18,10590000.0,8.2,30
28-06-2022,26-06-2022,Films (Non-English),Doom of Love,5,1,5920000.0,7.0,125
10-05-2022,08-05-2022,TV (Non-English),Our Blues: Season 1,6,2,10370000.0,8.3,60
19-04-2022,17-04-2022,Films (English),The In Between,1,2,35900000.0,5.8,115
17-05-2022,15-05-2022,TV (English),Grace and Frankie: Season 7,6,3,12260000.0,8.2,30
14-06-2022,12-06-2022,TV (English),Stranger Things 2,2,3,51420000.0,8.7,51
17-05-2022,15-05-2022,Films (Non-English),The Getaway King,8,1,3240000.0,7.0,125
14-06-2022,12-06-2022,TV (Non-English),Wrong Side of the Tracks: Season 1,1,4,19400000.0,7.0,60
17-05-2022,15-05-2022,Films (Non-English),The Perfect Family,2,1,21590000.0,7.0,125
26-04-2022,24-04-2022,TV (Non-English),The Marked Heart: Season 1,1,1,68040000.0,7.0,60
14-06-2022,12-06-2022,TV (Non-English),"Malverde, El Santo Patron",6,1,12370000.0,7.0,60
05-04-2022,03-04-2022,TV (English),Is It Cake?: Season 1,3,2,26510000.0,5.7,40
21-06-2022,19-06-2022,Films (English),Chickenhare and the Hamster of Darkness,3,2,23750000.0,7.0,106
24-05-2022,22-05-2022,TV (Non-English),My Liberation Notes: Season 1,9,1,9929132.0,7.0,60
31-05-2022,29-05-2022,Films (Non-English),Toolsidas Junior,10,1,2960000.0,7.5,132
10-05-2022,08-05-2022,Films (Non-English),The Takedown,1,1,27090000.0,7.0,125
14-06-2022,12-06-2022,Films (Non-English),F*ck Love Too,7,4,2010000.0,7.0,125
07-06-2022,05-06-2022,TV (Non-English),The Perfect Mother: Season 1,5,1,12090000.0,6.0,92
12-04-2022,10-04-2022,Films (English),Enough,7,1,5790000.0,5.8,115
19-04-2022,17-04-2022,TV (Non-English),Elite: Season 1,9,2,10110000.0,7.4,60
05-04-2022,03-04-2022,TV (English),PIECES OF HER: Season 1,7,5,16220000.0,6.6,52
26-04-2022,24-04-2022,Films (English),The Vault,8,2,6620000.0,6.4,91
21-06-2022,19-06-2022,TV (English),Stranger Things 3,4,4,38900000.0,8.7,51
03-05-2022,01-05-2022,TV (Non-English),Hold Tight: Limited Series,2,2,25120000.0,7.0,60
28-06-2022,26-06-2022,TV (Non-English),"Yo soy Betty, la fea: Season 1",3,28,12570000.0,8.2,30
21-06-2022,19-06-2022,Films (English),Interceptor,5,3,13110000.0,7.0,106
12-04-2022,10-04-2022,Films (English),Shrek,9,5,5340000.0,6.6,106
21-06-2022,19-06-2022,Films (Non-English),Centauro,2,1,13870000.0,7.0,125
19-04-2022,17-04-2022,TV (English),Bridgerton: Season 2,1,4,66610000.0,7.3,60
28-06-2022,26-06-2022,Films (Non-English),RRR (Hindi),7,6,2920000.0,7.0,125
05-04-2022,03-04-2022,TV (Non-English),The Queen of Flow: Season 2,9,16,6640000.0,7.9,60
03-05-2022,01-05-2022,TV (English),Bridgerton: Season 1,9,6,12130000.0,7.3,60
12-04-2022,10-04-2022,Films (Non-English),All Hail,2,2,13300000.0,7.0,125
31-05-2022,29-05-2022,Films (Non-English),Gangubai Kathiawadi,7,5,4840000.0,7.0,152
19-04-2022,17-04-2022,TV (Non-English),Heirs to the Land: Season 1,4,1,11810000.0,7.0,60
26-04-2022,24-04-2022,TV (English),Our Great National Parks: Limited Series,10,2,11780000.0,7.7,50
21-06-2022,19-06-2022,TV (Non-English),Wrong Side of the Tracks: Season 1,7,5,9680000.0,7.0,60
28-06-2022,26-06-2022,TV (English),The Umbrella Academy: Season 3,1,1,124530000.0,8.0,60
05-04-2022,03-04-2022,TV (English),Bridgerton: Season 2,1,2,251740000.0,7.3,60
31-05-2022,29-05-2022,Films (English),Jackass 4.5,3,2,18540000.0,6.6,90
14-06-2022,12-06-2022,TV (English),All American: Season 4,9,2,26690000.0,7.6,45
17-05-2022,15-05-2022,TV (Non-English),"Yo soy Betty, la fea: Season 1",10,23,9440000.0,8.2,30
03-05-2022,01-05-2022,TV (Non-English),Twenty Five Twenty One: Season 1,9,10,9580000.0,8.9,70
24-05-2022,22-05-2022,Films (Non-English),Toscana,1,1,41333750.0,5.8,90
14-06-2022,12-06-2022,Films (English),The Amazing Spider-Man,4,2,8440000.0,6.9,136
05-04-2022,03-04-2022,Films (Non-English),Black Crab,2,3,11270000.0,7.0,125
07-06-2022,05-06-2022,Films (English),A Perfect Pairing,2,3,14410000.0,6.1,101
19-04-2022,17-04-2022,Films (Non-English),Fack ju Göhte 3,9,1,2400000.0,7.0,125
28-06-2022,26-06-2022,Films (Non-English),Through My Window,10,13,1500000.0,5.5,116
03-05-2022,01-05-2022,Films (Non-English),Bubble,3,1,4450000.0,7.0,125
28-06-2022,26-06-2022,TV (English),Stranger Things 4,2,5,76910000.0,8.7,51
03-05-2022,01-05-2022,Films (Non-English),Furioza,5,4,2620000.0,6.3,139
21-06-2022,19-06-2022,TV (Non-English),Squid Game: Season 1,10,20,7480000.0,8.0,55
26-04-2022,24-04-2022,Films (English),Cleaner,10,2,4920000.0,6.1,88
03-05-2022,01-05-2022,Films (Non-English),Yaksha: Ruthless Operations,6,4,2520000.0,6.2,125
12-04-2022,10-04-2022,Films (Non-English),Enforcement,7,1,4020000.0,7.0,125
10-05-2022,08-05-2022,Films (English),365 Days,10,2,6290000.0,3.3,114
31-05-2022,29-05-2022,TV (English),"Love, Death & Robots: Volume 3",8,2,15390000.0,8.4,60
28-06-2022,26-06-2022,Films (Non-English),Bhool Bhulaiyaa 2,1,2,12290000.0,6.1,143
12-04-2022,10-04-2022,TV (English),Bridgerton: Season 1,3,3,35760000.0,7.3,60
07-06-2022,05-06-2022,Films (English),Disappearance at Clifton Hill,7,1,8670000.0,5.5,100
12-04-2022,10-04-2022,TV (Non-English),Thirty-Nine: Season 1,7,5,9040000.0,7.9,60
28-06-2022,26-06-2022,Films (Non-English),Centauro,4,2,6510000.0,7.0,125
12-04-2022,10-04-2022,TV (English),The Ultimatum: Marry or Move On: Season 1,2,1,43710000.0,5.4,60
24-05-2022,22-05-2022,TV (Non-English),Who Killed Sara?: Season 3,1,1,53723925.0,6.5,60
12-04-2022,10-04-2022,Films (English),Four Brothers,6,1,8170000.0,6.8,109
21-06-2022,19-06-2022,TV (English),Keep Sweet: Pray and Obey: Limited Series,7,2,27640000.0,7.4,192
24-05-2022,22-05-2022,TV (Non-English),Tomorrow: Season 1,7,2,13933174.0,7.6,60
17-05-2022,15-05-2022,Films (Non-English),40 Years Young,9,2,2840000.0,7.0,125
03-05-2022,01-05-2022,Films (English),365 Days,4,1,10040000.0,3.3,114
14-06-2022,12-06-2022,Films (Non-English),Don,3,1,3640000.0,7.2,175
07-06-2022,05-06-2022,Films (Non-English),Jana Gana Mana,8,1,2230000.0,8.3,162
31-05-2022,29-05-2022,Films (Non-English),Jersey,5,2,5490000.0,7.3,170
10-05-2022,08-05-2022,TV (Non-English),Welcome to Eden: Season 1,2,1,25820000.0,7.0,60
17-05-2022,15-05-2022,Films (Non-English),The Takedown,1,2,32370000.0,7.0,125
28-06-2022,26-06-2022,TV (English),Peaky Blinders: Season 6,5,3,30350000.0,8.8,60
07-06-2022,05-06-2022,TV (English),All American: Season 4,6,1,30640000.0,7.6,45
21-06-2022,19-06-2022,Films (Non-English),Belzebuth,10,2,1860000.0,6.0,114
24-05-2022,22-05-2022,Films (Non-English),Raw (Hindi),10,2,2613465.0,7.0,125
26-04-2022,24-04-2022,Films (English),Yakuza Princess,5,1,7490000.0,4.6,111
21-06-2022,19-06-2022,Films (Non-English),RRR (Hindi),7,5,3150000.0,7.0,125
31-05-2022,29-05-2022,TV (Non-English),Wrong Side of the Tracks: Season 1,1,2,61620000.0,7.0,60
26-04-2022,24-04-2022,Films (English),Choose or Die,1,2,15260000.0,4.7,84
31-05-2022,29-05-2022,Films (English),Dangerous,4,2,11740000.0,5.1,99
31-05-2022,29-05-2022,Films (Non-English),RRR (Hindi),1,2,18360000.0,7.0,125
26-04-2022,24-04-2022,TV (Non-English),Business Proposal: Season 1,4,7,20380000.0,8.8,60
03-05-2022,01-05-2022,TV (English),Conversations with a Killer: The John Wayne Gacy Tapes: Limited Series,6,2,20910000.0,7.1,183
17-05-2022,15-05-2022,TV (Non-English),Our Blues: Season 1,6,3,10050000.0,8.3,60
12-04-2022,10-04-2022,TV (Non-English),Juvenile Justice: Season 1,10,7,6210000.0,8.4,60
19-04-2022,17-04-2022,TV (Non-English),Smother-in-Law: Season 1,6,1,11070000.0,7.0,60
10-05-2022,08-05-2022,TV (Non-English),El marginal: Season 5,4,1,13260000.0,8.2,60
10-05-2022,08-05-2022,TV (English),Grace and Frankie: Season 7,2,2,23180000.0,8.2,30
24-05-2022,22-05-2022,TV (English),Stranger Things,10,1,20681850.0,8.7,51
12-04-2022,10-04-2022,TV (Non-English),Business Proposal: Season 1,2,5,41460000.0,8.8,60
10-05-2022,08-05-2022,TV (Non-English),Business Proposal: Season 1,3,9,19100000.0,8.8,60
05-04-2022,03-04-2022,Films (English),Shrek Forever After,7,1,7690000.0,6.3,93
28-06-2022,26-06-2022,Films (Non-English),Heart Parade,2,2,9100000.0,7.0,125
28-06-2022,26-06-2022,Films (Non-English),In Our Prime,9,1,1730000.0,6.6,117
17-05-2022,15-05-2022,Films (Non-English),Radhe Shyam (Hindi),10,2,1900000.0,7.0,125
19-04-2022,17-04-2022,Films (Non-English),Yaksha: Ruthless Operations,3,2,16380000.0,6.2,125
19-04-2022,17-04-2022,TV (Non-English),Happiness,7,1,10940000.0,7.0,60
10-05-2022,08-05-2022,TV (English),Blood Sisters: Limited Series,9,1,11070000.0,5.0,224
19-04-2022,17-04-2022,Films (Non-English),Furioza,1,2,17800000.0,6.3,139
17-05-2022,15-05-2022,TV (English),Savage Beauty: Season 1,9,1,10630000.0,4.6,45
10-05-2022,08-05-2022,Films (Non-English),Radhe Shyam (Hindi),7,1,3650000.0,7.0,125
10-05-2022,08-05-2022,Films (Non-English),I Swear It Wasn't Me,8,2,3650000.0,7.0,125
03-05-2022,01-05-2022,Films (Non-English),Through My Window,8,12,1990000.0,5.5,116
26-04-2022,24-04-2022,TV (English),Conversations with a Killer: The John Wayne Gacy Tapes: Limited Series,3,1,37460000.0,7.1,183
24-05-2022,22-05-2022,TV (English),The Boss Baby: Back in the Crib: Season 1,3,1,19381625.0,6.9,25
05-04-2022,03-04-2022,TV (Non-English),Juvenile Justice: Season 1,8,6,9340000.0,8.4,60
21-06-2022,19-06-2022,TV (English),The Lincoln Lawyer: Season 1,9,6,17550000.0,7.3,118
05-04-2022,03-04-2022,TV (English),Bridgerton: Season 1,2,2,53020000.0,7.3,60
31-05-2022,29-05-2022,Films (Non-English),Larva Pendant,9,1,3090000.0,7.0,125
31-05-2022,29-05-2022,TV (Non-English),Tomorrow: Season 1,9,3,11120000.0,7.6,60
10-05-2022,08-05-2022,TV (English),Ozark: Season 4,1,9,102120000.0,8.5,60
19-04-2022,17-04-2022,Films (English),The Adam Project,4,6,9270000.0,7.0,106
19-04-2022,17-04-2022,Films (English),A Dog's Way Home,10,1,5750000.0,6.7,96
28-06-2022,26-06-2022,TV (English),Stranger Things,6,6,29210000.0,8.7,51
14-06-2022,12-06-2022,Films (English),Chickenhare and the Hamster of Darkness,3,1,9820000.0,7.0,106
28-06-2022,26-06-2022,Films (English),The Mist,8,1,8400000.0,7.1,106
17-05-2022,15-05-2022,TV (English),The Lincoln Lawyer: Season 1,2,1,45090000.0,7.3,118
10-05-2022,08-05-2022,TV (Non-English),The 7 Lives of Lea: Season 1,5,2,12280000.0,7.0,60
03-05-2022,01-05-2022,Films (Non-English),Honeymoon with My Mother,2,1,10630000.0,7.0,125
26-04-2022,24-04-2022,Films (Non-English),The Turning Point,4,1,2810000.0,7.7,125
21-06-2022,19-06-2022,Films (Non-English),The Wrath of God,1,1,17230000.0,7.0,125
17-05-2022,15-05-2022,Films (English),Our Father,2,1,23870000.0,5.5,96
24-05-2022,22-05-2022,Films (English),Senior Year,1,2,40831670.0,5.5,111
21-06-2022,19-06-2022,TV (English),Stranger Things 4,1,4,102260000.0,8.7,51
12-04-2022,10-04-2022,TV (Non-English),Elite: Season 5,1,1,51380000.0,7.4,60
07-06-2022,05-06-2022,TV (English),Bridgerton: Season 2,9,11,9990000.0,7.3,60
07-06-2022,05-06-2022,TV (English),The Lincoln Lawyer: Season 1,5,4,42530000.0,7.3,118
21-06-2022,19-06-2022,Films (English),Trees of Peace,7,1,9380000.0,6.4,97
03-05-2022,01-05-2022,Films (Non-English),I Swear It Wasn't Me,9,1,1620000.0,7.0,125
28-06-2022,26-06-2022,Films (Non-English),Loca por el trabajo,6,2,3570000.0,7.0,125
03-05-2022,01-05-2022,Films (English),365 Days: This Day,1,1,77980000.0,2.5,111
21-06-2022,19-06-2022,TV (Non-English),Our Blues: Season 1,2,8,15000000.0,8.3,60
07-06-2022,05-06-2022,Films (English),Jackass 4.5,10,3,4820000.0,6.6,90
24-05-2022,22-05-2022,Films (English),Sonic the Hedgehog,4,4,13024950.0,6.5,99
24-05-2022,22-05-2022,Films (English),A Perfect Pairing,2,1,19456453.0,6.1,101
31-05-2022,29-05-2022,TV (Non-English),My Liberation Notes: Season 1,5,2,13130000.0,7.0,60
12-04-2022,10-04-2022,Films (English),Return to Space,10,1,4550000.0,7.0,106
26-04-2022,24-04-2022,Films (Non-English),Dasvi,10,3,1620000.0,7.5,125
26-04-2022,24-04-2022,Films (English),The In Between,2,3,13350000.0,5.8,115
12-04-2022,10-04-2022,TV (English),The Last Kingdom: Season 5,9,5,12970000.0,8.4,60
12-04-2022,10-04-2022,Films (English),The Blind Side,5,2,8710000.0,7.6,129
12-04-2022,10-04-2022,TV (English),Better Call Saul: Season 5,6,1,15170000.0,8.8,46
28-06-2022,26-06-2022,TV (English),Stranger Things 3,3,5,32230000.0,8.7,51
26-04-2022,24-04-2022,TV (English),The Creature Cases: Season 1,8,1,13560000.0,8.5,28
14-06-2022,12-06-2022,Films (Non-English),CBI 5: The Brain,10,1,1710000.0,7.0,125
24-05-2022,22-05-2022,Films (Non-English),F*ck Love Too,5,1,5602405.0,7.0,125
07-06-2022,05-06-2022,Films (Non-English),Gangubai Kathiawadi,6,6,2840000.0,7.0,152
10-05-2022,08-05-2022,Films (Non-English),Honeymoon with My Mother,2,2,23240000.0,7.0,125
10-05-2022,08-05-2022,Films (English),The Mystery of Marilyn Monroe: The Unheard Tapes,7,2,7590000.0,6.2,101
21-06-2022,19-06-2022,TV (English),Stranger Things 2,5,4,38660000.0,8.7,51
17-05-2022,15-05-2022,Films (English),Operation Mincemeat,5,1,12620000.0,7.0,106
26-04-2022,24-04-2022,Films (English),The Adam Project,6,7,7480000.0,7.0,106
14-06-2022,12-06-2022,Films (English),Deep Impact,9,1,6260000.0,6.2,120
26-04-2022,24-04-2022,TV (English),Married at First Sight: Season 10,9,1,12810000.0,6.2,83
19-04-2022,17-04-2022,TV (English),Our Great National Parks: Limited Series,5,1,17090000.0,7.7,50
10-05-2022,08-05-2022,Films (English),Silverton Siege,3,2,11150000.0,6.1,100
14-06-2022,12-06-2022,TV (Non-English),As the Crow Flies: Season 1,2,1,18310000.0,7.0,83
17-05-2022,15-05-2022,TV (English),Workin' Moms: Season 6,3,1,19190000.0,7.7,30
31-05-2022,29-05-2022,TV (English),Stranger Things 3,4,1,24290000.0,8.7,51
05-04-2022,03-04-2022,TV (English),Inventing Anna: Limited Series,4,8,21960000.0,6.9,603
28-06-2022,26-06-2022,TV (Non-English),Intimacy: Season 1,2,3,16560000.0,7.2,119
21-06-2022,19-06-2022,TV (Non-English),"Malverde, El Santo Patron",3,2,12470000.0,7.0,60
17-05-2022,15-05-2022,TV (English),Selling Sunset: Season 5,7,4,10860000.0,6.5,30
26-04-2022,24-04-2022,Films (Non-English),In Good Hands,9,5,1700000.0,7.0,125
21-06-2022,19-06-2022,TV (English),Peaky Blinders: Season 1,10,1,16420000.0,8.8,60
07-06-2022,05-06-2022,TV (Non-English),The Marked Heart: Season 1,6,7,9870000.0,7.0,60
12-04-2022,10-04-2022,TV (English),Inventing Anna: Limited Series,5,9,17320000.0,6.9,603
28-06-2022,26-06-2022,TV (Non-English),Money Heist: Korea - Joint Economic Area: Season 1,1,1,33740000.0,7.0,60
07-06-2022,05-06-2022,Films (English),The Amazing Spider-Man,3,1,13500000.0,6.9,136
03-05-2022,01-05-2022,TV (English),Anatomy of a Scandal: Limited Series,3,3,30170000.0,7.0,268
17-05-2022,15-05-2022,TV (English),Anatomy of a Scandal: Limited Series,10,5,9670000.0,7.0,268
31-05-2022,29-05-2022,TV (English),Ozark: Season 4,6,12,21910000.0,8.5,60
14-06-2022,12-06-2022,TV (English),First Kill: Season 1,7,1,30340000.0,5.0,97
10-05-2022,08-05-2022,TV (English),Bullsh*t The Gameshow: Season 1,8,1,11850000.0,7.0,60
07-06-2022,05-06-2022,TV (English),Ozark: Season 4,7,13,16770000.0,8.5,60
10-05-2022,08-05-2022,Films (Non-English),40 Years Young,4,1,6960000.0,7.0,125
21-06-2022,19-06-2022,Films (English),Hustle,1,2,57190000.0,7.9,106
19-04-2022,17-04-2022,Films (Non-English),All Hail,5,3,4320000.0,7.0,125
31-05-2022,29-05-2022,TV (Non-English),Who Killed Sara?: Season 1,3,2,14600000.0,6.5,60
07-06-2022,05-06-2022,TV (Non-English),Wrong Side of the Tracks: Season 1,1,3,37160000.0,7.0,60
03-05-2022,01-05-2022,Films (Non-English),The Taming of the Shrewd,7,3,2400000.0,7.0,125
31-05-2022,29-05-2022,TV (Non-English),The Marked Heart: Season 1,6,6,12880000.0,7.0,60
07-06-2022,05-06-2022,Films (Non-English),The Takedown,4,5,3670000.0,7.0,125
21-06-2022,19-06-2022,Films (Non-English),Bhool Bhulaiyaa 2,5,1,4120000.0,6.1,143
26-04-2022,24-04-2022,Films (Non-English),All Hail,7,4,1920000.0,7.0,125
24-05-2022,22-05-2022,Films (Non-English),The Perfect Family,2,2,14840584.0,7.0,125
12-04-2022,10-04-2022,TV (English),Is It Cake?: Season 1,7,3,14760000.0,5.7,40
17-05-2022,15-05-2022,TV (Non-English),The Marked Heart: Season 1,2,4,28930000.0,7.0,60
14-06-2022,12-06-2022,TV (English),Stranger Things 3,4,3,47600000.0,8.7,51
03-05-2022,01-05-2022,Films (Non-English),Gangubai Kathiawadi,1,1,13810000.0,7.0,152
21-06-2022,19-06-2022,TV (Non-English),Café con aroma de mujer: Season 1,6,18,9760000.0,7.6,45
05-04-2022,03-04-2022,Films (Non-English),Battle: Freestyle,6,1,3440000.0,7.0,125
24-05-2022,22-05-2022,TV (Non-English),The Marked Heart: Season 1,4,5,14943650.0,7.0,60
03-05-2022,01-05-2022,TV (English),Grace and Frankie: Season 7,7,1,15470000.0,8.2,30
31-05-2022,29-05-2022,TV (English),The Boss Baby: Back in the Crib: Season 1,7,2,19890000.0,6.9,25
31-05-2022,29-05-2022,TV (Non-English),Business Proposal: Season 1,10,12,9990000.0,8.8,60
07-06-2022,05-06-2022,Films (Non-English),Jersey,9,3,2110000.0,7.3,170
19-04-2022,17-04-2022,TV (English),Jimmy Savile: A British Horror Story: Limited Series,9,2,11410000.0,6.7,170
10-05-2022,08-05-2022,TV (Non-English),Pedro el escamoso: Season 1,7,3,10080000.0,7.5,60
05-04-2022,03-04-2022,TV (Non-English),All of Us Are Dead: Season 1,7,10,9430000.0,7.6,60
26-04-2022,24-04-2022,Films (Non-English),One Piece Film Z,5,1,2220000.0,7.9,108
31-05-2022,29-05-2022,TV (English),The Circle: Season 4,10,3,10260000.0,5.4,48
31-05-2022,29-05-2022,Films (English),Ben Is Back,10,1,4610000.0,6.7,103
05-04-2022,03-04-2022,Films (Non-English),Without Saying Goodbye,5,3,3500000.0,7.0,125
19-04-2022,17-04-2022,TV (Non-English),Twenty Five Twenty One: Season 1,3,8,14080000.0,8.9,70
05-04-2022,03-04-2022,Films (Non-English),Ya veremos,4,1,3850000.0,7.0,125
31-05-2022,29-05-2022,TV (Non-English),Our Blues: Season 1,7,5,12720000.0,8.3,60
31-05-2022,29-05-2022,Films (Non-English),Toscana,3,2,14000000.0,5.8,90
03-05-2022,01-05-2022,TV (English),Selling Sunset: Season 5,2,2,34310000.0,6.5,30
24-05-2022,22-05-2022,Films (Non-English),Cyber Hell: Exposing an Internet Horror,8,1,6406950.0,6.5,105
19-04-2022,17-04-2022,Films (English),Cleaner,9,1,6770000.0,6.1,88
28-06-2022,26-06-2022,TV (Non-English),Maldivas: Season 1,10,2,8460000.0,5.6,30
10-05-2022,08-05-2022,TV (Non-English),The Sound of Magic: Season 1,8,1,9640000.0,7.0,60
31-05-2022,29-05-2022,Films (Non-English),F*ck Love Too,2,2,15600000.0,7.0,125
03-05-2022,01-05-2022,TV (English),Ozark: Season 4,1,8,78400000.0,8.5,60
26-04-2022,24-04-2022,TV (Non-English),Hold Tight: Limited Series,6,1,17320000.0,7.0,60
05-04-2022,03-04-2022,TV (Non-English),Twenty Five Twenty One: Season 1,2,6,26210000.0,8.9,70
10-05-2022,08-05-2022,TV (English),Ozark: Season 1,7,4,13640000.0,8.5,60
03-05-2022,01-05-2022,Films (English),Silverton Siege,2,1,20280000.0,6.1,100
28-06-2022,26-06-2022,TV (Non-English),The War Next-door: Season 2,6,2,10150000.0,5.7,60
26-04-2022,24-04-2022,TV (Non-English),Café con aroma de mujer: Season 1,10,17,10390000.0,7.6,45
12-04-2022,10-04-2022,Films (Non-English),Dasvi,4,1,5690000.0,7.5,125
17-05-2022,15-05-2022,Films (Non-English),Raw (Hindi),5,1,4790000.0,7.0,125
07-06-2022,05-06-2022,Films (English),Sonic the Hedgehog,8,6,6500000.0,6.5,99
19-04-2022,17-04-2022,Films (English),Metal Lords,5,1,8740000.0,6.7,97
21-06-2022,19-06-2022,TV (Non-English),Maldivas: Season 1,5,1,11300000.0,5.6,30
14-06-2022,12-06-2022,TV (English),Stranger Things,3,4,50290000.0,8.7,51
05-04-2022,03-04-2022,Films (Non-English),Forever Out of My League,9,1,2770000.0,7.0,125
17-05-2022,15-05-2022,TV (Non-English),Tomorrow: Season 1,9,1,9690000.0,7.6,60
14-06-2022,12-06-2022,TV (Non-English),Our Blues: Season 1,5,7,14910000.0,8.3,60
07-06-2022,05-06-2022,Films (Non-English),Luccas Neto em: O Plano dos Vilões,7,1,2490000.0,7.0,125
12-04-2022,10-04-2022,Films (English),How It Ends,8,1,5650000.0,5.0,113
24-05-2022,22-05-2022,TV (English),The Lincoln Lawyer: Season 1,1,2,163090500.0,7.3,118
31-05-2022,29-05-2022,Films (English),Turbo,8,1,5310000.0,6.4,96
07-06-2022,05-06-2022,TV (Non-English),Business Proposal: Season 1,10,13,8270000.0,8.8,60
21-06-2022,19-06-2022,Films (English),Collision,6,1,12960000.0,3.8,106
17-05-2022,15-05-2022,Films (English),Along for the Ride,4,2,13310000.0,6.4,106
17-05-2022,15-05-2022,Films (English),Men in Black: International,10,2,4650000.0,5.6,114
19-04-2022,17-04-2022,TV (English),Queen of the South: Season 5,7,2,13100000.0,8.0,42
24-05-2022,22-05-2022,Films (English),Marmaduke,7,3,14984150.0,4.3,88
28-06-2022,26-06-2022,Films (Non-English),CBI 5: The Brain,8,3,1770000.0,7.0,125
28-06-2022,26-06-2022,TV (Non-English),Our Blues: Season 1,8,9,9250000.0,8.3,60
05-04-2022,03-04-2022,Films (English),Blade Runner 2049,6,1,7850000.0,8.0,164
